city	scope1	dataset	year	country	region	s1PerCap	protocol
Abington	193345	CDP	2010	USA	North America	2.73634952263898	5
Addis Ababa	3708292	CDP	2012	Ethiopia	Africa	0.807618117275732	1
Adelaide	63724	CDP	2013	Australia	Oceania	1.95522074191115	1
Aguascalientes	3839803	carbonn	2010	Mexico	Latin America & Caribbean	4.10927266422952	1
Ahmedabad	13855311	carbonn	2008	India	South Asia	2.45926349418443	1
Ajax, ON	6354	CDP	2008	Canada	North America	0.057974452554745	4
Albany	663997	CDP	2010	USA	North America	6.02266429315602	5
Alton, IL	138542	CDP	2013	USA	North America	4.41843421542368	1
Amman	3322603	CDP	2014	Jordan	N Africa & W Asia	0.625390398581367	3
Amsterdam	2161000	CDP	2016	Netherlands	Europe	2.6679012345679	5
Anshan	3293364.54581	PKU	2010	China	East Asia	1.34474582128	6
Anyang	917789.196792	PKU	2010	China	East Asia	0.462207237668	6
Arlington, VA	1257464	CDP	2015	USA	North America	4.76230939804729	2
Athens	1260355	CDP	2014	Greece	Europe	1.51767643263031	1
Atlanta	3548215	CDP	2014	USA	North America	6.80745971610176	1
Auckland	9133523	CDP	2013	New Zealand	Oceania	5.30322302057791	1
Austin	6439000	CDP	2013	USA	North America	6.09293310628657	2
Balikpapan	481003	carbonn	2015	Indonesia	Southeast Asia	0.652821773981211	1
Baltimore	4019044	CDP	2014	USA	North America	5.7915117277523	2
Bandung	2660.98238	carbonn	2013	Indonesia	Southeast Asia	0.001033199421622	1
Bangalore	5568706.7	carbonn	2008	India	South Asia	0.451293052273736	1
Baoding	2946568.18924	PKU	2010	China	East Asia	0.678879734794	6
Baotou	3363195.27344	PKU	2010	China	East Asia	1.596385	6
Barcelona	3595726	carbonn	2012	Spain	Europe	2.24094904817847	1
Barranquilla	3023515	carbonn	2013	Colombia	Latin America & Caribbean	2.46160252908357	1
Barreiro	203441	CDP	2014	Portugal	Europe	2.58291859225027	1
Basel	783932	CDP	2016	Switzerland	Europe	3.81346515567724	1
Batangas	344419	CDP	2010	Philippines	Southeast Asia	0.81698740158981	3
Beijing	75104879.0068	PKU	2010	China	East Asia	4.56651863677	6
Belo Horizonte	2804787	CDP	2013	Brazil	Latin America & Caribbean	0.674179774600701	1
Benxi	866087.529437	PKU	2010	China	East Asia	0.681290269103	6
Betim	1716901	carbonn	2013	Brazil	Latin America & Caribbean	4.20347510576622	1
Bhubaneswar	528002.28	carbonn	2005	India	South Asia	0.630483607496991	1
Blacksburg	124461.79	CDP	2015	USA	North America	2.03004441498581	2
Bogor	954020	CDP	2014	Indonesia	Southeast Asia	0.567324955520241	3
Bogotá	10679585.14	CDP	2015	Colombia	Latin America & Caribbean	1.02031488951684	3
Boston	3603270	CDP	2014	USA	North America	4.63565519399807	1
Boulder	741287	CDP	2012	USA	North America	6.13363255007451	2
Bournemouth	350775	CDP	2013	United Kingdom	Europe	1.77427921092565	3
Brasília	7739830	CDP	2012	Brazil	Latin America & Caribbean	2.38823345564763	3
Bristol	2127000	carbonn	2012	United Kingdom	Europe	4.68295904887715	1
Brussels	3293000	carbonn	2011	Belgium	Europe	2.80214062099793	1
Buenos Aires	15561157	CDP	2014	Argentina	Latin America & Caribbean	4.33854958555654	1
Buffalo City	2592942	carbonn	2007	South Africa	Africa	3.43345074152542	1
Burlington	368077	CDP	2010	USA	North America	8.70982016090866	4
Calgary	10448332	CDP	2015	Canada	North America	6.79442512046722	1
Canberra	1757500	CDP	2015	Australia	Oceania	3.70453092689678	3
Cape Town	9783734	CDP	2012	South Africa	Africa	2.17363156058032	1
Caracas	14364103	CDP	2015	Venezuela	Latin America & Caribbean	2.21175800045291	3
Cascais	565382	CDP	2010	Portugal	Europe	2.73820582238387	3
Changchun	5029058.46744	PKU	2010	China	East Asia	1.18104	6
Changsha, Hunan	3955711.94	PKU	2010	China	East Asia	0.83	6
Changzhou	4131838.87751	PKU	2010	China	East Asia	1.4242956244	6
Chengdou	9975976.2	PKU	2010	China	East Asia	1.08	6
Chicago	16951471	CDP	2015	USA	North America	5.51541808475465	1
Chongqing	9485242.8	PKU	2010	China	East Asia	0.88	6
Cleveland	7750563	CDP	2010	USA	North America	19.3207154206174	2
Cochin	269372	carbonn	2008	India	South Asia	0.447778660646903	1
Coimbatore	5316666	carbonn	2015	India	South Asia	3.31993246070094	1
Columbus	5487400	CDP	2015	USA	North America	5.65390092954911	1
Curitiba	2686488	CDP	2013	Brazil	Latin America & Caribbean	1.08806064251007	1
Dalian	11448360.8442	PKU	2010	China	East Asia	2.29926470118	6
Dallas	119881	CDP	2010	USA	North America	-0.621974339986738	5
Dandong	650633.454572	PKU	2010	China	East Asia	0.441072141057	6
Daqing	3884885.60902	PKU	2010	China	East Asia	2.103472	6
Datong	1498970.42305	PKU	2010	China	East Asia	0.822655480591	6
Davis, CA	348437	CDP	2010	USA	North America	4.39617387991719	2
Dehradun	1316744	carbonn	2008	India	South Asia	2.27644963867086	1
Denver	4557000	CDP	2014	USA	North America	5.85957111673069	5
Detroit	5520240	CDP	2012	USA	North America	7.44018215500131	2
District of Columbia	3132786	CDP	2013	USA	North America	3.86184093672378	1
Durban	11681810	CDP	2014	South Africa	Africa	2.91514468631455	1
Durham	1973070	CDP	2015	USA	North America	6.78927613261768	2
Edmonton	10215142	CDP	2014	Canada	North America	9.36763454229818	4
Ekurhuleni	19330397	carbonn	2014	South Africa	Africa	6.08166728016939	1
Emeryville, CA	127138	CDP	2014	USA	North America	10.2168831370352	1
Eugene	1106250	CDP	2015	USA	North America	5.96306312263453	2
Faro	128	CDP	2010	Portugal	Europe	0.001982651796778	5
Flagstaff	621293.07	CDP	2014	USA	North America	8.6943991659553	5
Florianópolis	1305206	CDP	2013	Brazil	Latin America & Caribbean	2.25591818674019	1
Fort Collins	2055587	carbonn	2016	USA	North America	14.2762976956093	1
Fushun	1495948.86969	PKU	2010	China	East Asia	0.976612	6
Fuxin	381202.916456	PKU	2010	China	East Asia	0.399284933976	6
Fuzhou	7188866.09081	PKU	2010	China	East Asia	1.63083987001	6
Gandhinagar	5424749	carbonn	2011	India	South Asia	18.5672885712623	1
Gladsaxe Kommune	247599	CDP	2015	Denmark	Europe	3.38392751919307	1
Graz	1218740	carbonn	1994	Austria	Europe	4.34953604568166	1
Greater London	20620000	CDP	2013	United Kingdom	Europe	1.79225897615473	1
Guangzhou	21069987.84	PKU	2010	China	East Asia	1.98	6
Guaratinguetá	497634	CDP	2015	Brazil	Latin America & Caribbean	4.17923458718601	3
Guiyang	1059495.97501	PKU	2010	China	East Asia	0.361320940841	6
Gwalior	1195239	carbonn	2013	India	South Asia	1.11780213901743	1
Gävle	363052	carbonn	2011	Sweden	Europe	4.81175862480285	1
Haerbin	10142882.88	PKU	2010	China	East Asia	1.56	6
Haikou	880097.8	PKU	2010	China	East Asia	0.58	6
Hamilton, ON	6304593	CDP	2012	Canada	North America	10.1105040642513	4
Handan	3005643.73272	PKU	2010	China	East Asia	0.754109514077	6
Hangzhou	20319589.9607	PKU	2010	China	East Asia	3.188562052	6
Hat Yai	477723	carbonn	2013	Thailand	Southeast Asia	3.01939728728716	1
Hayward	861854	CDP	2015	USA	North America	4.67529688865871	4
Hefei	5131200.36	PKU	2010	China	East Asia	1.32	6
Hegang	306548.753366	PKU	2010	China	East Asia	0.378047799552	6
Heilongjiang	350520.291081	PKU	2010	China	East Asia	0.363462839327	6
Helsinki	2096206	CDP	2014	Finland	Europe	1.87120837207433	5
Hengyang	1030434.76712	PKU	2010	China	East Asia	0.32394807421	6
Hermosa Beach, CA	123218	CDP	2012	USA	North America	5.4809714152888	4
Hjørring	289000	CDP	2014	Denmark	Europe	4.30565694790006	5
Hoeje-Taastrup Kommune	173000	CDP	2014	Denmark	Europe	3.54123595275623	1
Hohhot	2721836.64	PKU	2010	China	East Asia	1.52	6
Hong Kong	44876460	CDP	2014	China	East Asia	5.62790287266472	3
Houston	16075539	CDP	2014	USA	North America	6.26659568742165	2
Huaibei	1322234.51304	PKU	2010	China	East Asia	1.18104	6
Huainan	1124851.26	PKU	2010	China	East Asia	0.78	6
Huangshi	563460.779364	PKU	2010	China	East Asia	0.408322369844	6
Hue	1040337	carbonn	2011	Vietnam	Southeast Asia	2.93777603325389	1
Hyderabad	2196031	carbonn	2010	India	South Asia	0.322472933067253	1
Incheon	57719912	CDP	2015	South Korea	East Asia	18.8523198448407	5
Indianapolis	726155.11	CDP	2013	USA	North America	0.849141345987436	5
Indore	1145839	carbonn	2007	India	South Asia	0.574529043114285	1
Iowa	590282	CDP	2013	USA	North America	7.19689076649118	2
Istanbul	37199137	carbonn	2010	Turkey	N Africa & W Asia	2.47511911953446	1
Izmir	50287659	carbonn	2015	Turkey	N Africa & W Asia	11.7668366139977	1
Jaipur	7610894	carbonn	2010	India	South Asia	2.49849697441623	1
Jerusalem	2353555	carbonn	2007	Israel	N Africa & W Asia	2.66645858163806	1
Jiamusi	495170.672101	PKU	2010	China	East Asia	0.365305620079	6
Jiaozhuo	815447.132719	PKU	2010	China	East Asia	0.49194801888	6
Jilin	2348914.71091	PKU	2010	China	East Asia	0.944832	6
Jinan, Shandong	7731542.72	PKU	2010	China	East Asia	1.76	6
Jingzhou	778879.269628	PKU	2010	China	East Asia	0.322290158086	6
Jinzhou	918688.574202	PKU	2010	China	East Asia	0.613918948728	6
Jixi	476065.669992	PKU	2010	China	East Asia	0.389216009608	6
Johannesburg	9068358	CDP	2014	South Africa	Africa	1.65086836517429	1
Kadiovacik	404.65	CDP	2015	Turkey	N Africa & W Asia	1.87337962962963	1
Kaifeng	882357.931934	PKU	2010	China	East Asia	0.532027760302	6
Kaohsiung	43502687.67	CDP	2014	Taiwan	East Asia	15.2647237132645	5
Khelang Nakhon	162378	carbonn	2015	Thailand	Southeast Asia	2.70179700499168	1
Knoxville	2061435	CDP	2012	USA	North America	10.3295240824998	2
Kota	1099038	carbonn	2010	India	South Asia	1.09717937813344	1
Kunming	2649621.63815	PKU	2010	China	East Asia	0.610821812854	6
Kyoto	7684000	carbonn	2011	Japan	East Asia	5.21015913225491	1
La Paz	1152922.4	CDP	2012	Bolivia	Latin America & Caribbean	0.763799078139115	1
Lagos	29426266	CDP	2014	Nigeria	Africa	1.25273770210476	1
Lahti	717200	CDP	2015	Finland	Europe	4.5267772491156	3
Lakewood	553900	CDP	2007	USA	North America	2.86349115676971	5
Lampang	120403.31	carbonn	2013	Thailand	Southeast Asia	2.0732739263698	1
Lancaster, PA	364183	CDP	2016	USA	North America	5.39291282049377	4
Lanzhou	2649039.26064	PKU	2010	China	East Asia	0.960298554765	6
Las Vegas	11002925	CDP	2014	USA	North America	17.3846048107794	5
Lausanne	456843	CDP	2013	Switzerland	Europe	3.36832830736789	5
León	94311876.215	carbonn	2012	Mexico	Latin America & Caribbean	65.6432866893153	1
Liaoyang	584207.552929	PKU	2010	China	East Asia	0.562260826104	6
Lima	12378734	CDP	2012	Peru	Latin America & Caribbean	1.20399453297579	1
Linyi	5723315.622	PKU	2010	China	East Asia	1.2654	6
Lisbon	1023910	CDP	2014	Portugal	Europe	1.87788975598126	5
Liuzhou	1053120.72358	PKU	2010	China	East Asia	0.486007416917	6
Ljubljana	1829808	CDP	2014	Slovenia	Europe	6.0797978136721	1
London, ON	2771000	CDP	2014	Canada	North America	5.57326386221999	4
Los Altos Hills	47552	CDP	2015	USA	North America	5.5936948594283	2
Los Angeles	19595119	CDP	2013	USA	North America	4.18977592681866	1
Luoyang	2534080.92912	PKU	2010	China	East Asia	0.877344	6
Lyon	7191700	carbonn	2010	France	Europe	5.30958097448755	1
Madrid	6795577	CDP	2013	Spain	Europe	1.74520451196481	1
Makati	462586	CDP	2011	Philippines	Southeast Asia	0.589377194683802	1
Malang	775422	carbonn	2017	Indonesia	Southeast Asia	0.873771047830678	1
Manchester	9587290	CDP	2013	United Kingdom	Europe	3.12342986182156	1
Melbourne	785326	CDP	2015	Australia	Oceania	4.83079562537426	1
Mexico City	16842493.45	CDP	2014	Mexico	Latin America & Caribbean	1.54443953370014	1
Milano	3728678	CDP	2013	Italy	Europe	2.7619837037037	5
Minneapolis	2890572	CDP	2014	USA	North America	6.25249575387983	2
Moita	49910	CDP	2013	Portugal	Europe	0.755879992124673	1
Montreal	13634331	CDP	2009	Canada	North America	6.13347171053487	3
Msunduzi	1289214	carbonn	2015	South Africa	Africa	2.08429905454169	1
Mudanjiang	744132.012381	PKU	2010	China	East Asia	0.462093915341	6
Naga	243527	carbonn	2014	Philippines	Southeast Asia	2.10390496760259	1
Nagoya	7690000	CDP	2013	Japan	East Asia	3.39397903535831	5
Nagpur	1534552.31	carbonn	2007	India	South Asia	0.614344345382266	1
Nanchang	2484926.25	PKU	2010	China	East Asia	0.75	6
Nanjing, Jiangsu	9689288.42149	PKU	2010	China	East Asia	1.55322211	6
Nanning	3640328.08198	PKU	2010	China	East Asia	1.01732512932	6
Nantes	2076210	carbonn	2003	France	Europe	3.38817067080952	1
Nashville and Davidson	6680194	CDP	2014	USA	North America	9.34753783312614	1
Nelson Mandela	4986052	carbonn	2012	South Africa	Africa	4.32773811642067	1
New Orleans	2419891	CDP	2014	USA	North America	5.43764661148045	1
New Taipei	6149934	CDP	2014	Taiwan	East Asia	1.15892634832647	1
New York City	38962264	CDP	2015	USA	North America	3.81647801124523	1
Ningbo	6563188.42724	PKU	2010	China	East Asia	1.26332700063	6
North Vancouver	182896	CDP	2015	Canada	North America	1.77256544251696	5
Oakland	956414	CDP	2015	USA	North America	1.53184526685301	5
Okayama	114000	CDP	2013	Japan	East Asia	0.084039322468362	5
Osaka	50040000	carbonn	2009	Japan	East Asia	5.64516165423543	1
Oslo	1094422	CDP	2013	Norway	Europe	1.0930563481569	1
Palmas	589055.31	CDP	2013	Brazil	Latin America & Caribbean	1.76264272238308	1
Palo Alto	152631	CDP	2015	USA	North America	1.53093653294711	2
Paris	3359242	CDP	2014	France	Europe	1.07257499935627	1
Pasig	659168	carbonn	2010	Philippines	Southeast Asia	0.872723421157156	1
Philadelphia	12397594.06	CDP	2012	USA	North America	7.16379236974412	4
Phuket	480265	carbonn	2013	Thailand	Southeast Asia	6.35498127638178	1
Piedmont, CA	17876	CDP	2011	USA	North America	0.845303642765683	1
Pimpri-Chinchwad	3185501	carbonn	2012	India	South Asia	1.84205410219046	1
Pingdingshan	929863.268202	PKU	2010	China	East Asia	0.459777528012	6
Pingtung	2768427.4	CDP	2013	Taiwan	East Asia	2.91131774279679	1
Pittsburgh	2073556	CDP	2013	USA	North America	6.07712522762445	2
Portland, OR	4610317	CDP	2014	USA	North America	6.48201009130552	2
Pretoria Tshwane	4648959	CDP	2015	South Africa	Africa	1.0861114649	4
Probolinggo	235623	carbonn	2010	Indonesia	Southeast Asia	1.05585255356047	1
Pune	4661066	carbonn	2011	India	South Asia	1.49179985776733	1
Qingdao	14564735.0219	PKU	2010	China	East Asia	2.53942811037	6
Qiqihaer	1447990.44292	PKU	2010	China	East Asia	0.6119075299	6
Quezon	713312132	carbonn	2010	Philippines	Southeast Asia	242.944124823406	1
Quito	4653611	CDP	2011	Ecuador	Latin America & Caribbean	1.57318631651633	1
Rajkot	2019912	carbonn	2015	India	South Asia	1.39982466778704	1
Ravenna	11115	CDP	2014	Italy	Europe	0.070000755743652	3
Recife	1333830	CDP	2015	Brazil	Latin America & Caribbean	0.390898875051312	1
Reno	1371400	CDP	2014	USA	North America	4.86980104586322	1
Reykjavík	346630	CDP	2013	Iceland	Europe	2.13146783417607	3
Richmond, VA	1470127	CDP	2013	USA	North America	6.58747591522158	1
Rio de Janeiro	16171534	CDP	2012	Brazil	Latin America & Caribbean	2.04294519373996	1
Rosario	3687016	carbonn	2014	Argentina	Latin America & Caribbean	3.08897499591573	1
Rotterdam	17840039	CDP	2016	Netherlands	Europe	28.7742564516129	5
Salvador	3242166	CDP	2013	Brazil	Latin America & Caribbean	0.666353285960667	1
San Antonio	7214051	CDP	2013	USA	North America	4.13271799368849	4
San Carlos (Negros Occidental)	88330	carbonn	2015	Philippines	Southeast Asia	0.666460433391682	1
San Francisco	4186111	CDP	2012	USA	North America	4.06483773161466	1
Montería	1166	carbonn	2014	Colombia	Latin America & Caribbean	0.002533554385591	1
San Luis Potosí	1096122.89	CDP	2015	Mexico	Latin America & Caribbean	0.976511410026097	3
Santa Monica	119026	CDP	2015	USA	North America	0.543843769899868	1
Santa Rosa	1358351	carbonn	2010	Philippines	Southeast Asia	3.83967696252053	1
Santarém	245483	CDP	2006	Portugal	Europe	3.97530444358077	3
Santiago	23120027.8	CDP	2013	Chile	Latin America & Caribbean	2.61937195552064	3
Santiago de Guayaquil	5429899	CDP	2014	Ecuador	Latin America & Caribbean	1.35882324162625	5
Sao Paulo	15880130.359	carbonn	2011	Brazil	Latin America & Caribbean	1.31165732977504	1
Sapporo	13024847.61	carbonn	2014	Japan	East Asia	6.92493159257213	1
Savannah	2381327	CDP	2014	USA	North America	15.484115180514	4
Seattle	5150000	CDP	2012	USA	North America	6.60909120141656	2
Seberang	8131.48208	carbonn	2016	Malaysia	Southeast Asia	0.009938293687217	1
Semarang	1770297.41	carbonn	2010	Indonesia	Southeast Asia	1.13773497028247	1
Sendai	6573042	carbonn	2011	Japan	East Asia	6.41193570351352	1
Seoul	25082520	CDP	2013	South Korea	East Asia	2.12497886049628	1
Shanghai	47538733.2263	PKU	2010	China	East Asia	2.35133671793	6
Shantou	2213793	PKU	2010	China	East Asia	0.6	6
Shenyang	12745308	PKU	2010	China	East Asia	2.04	6
Shenzhen	20444357.3118	PKU	2010	China	East Asia	1.97370200148	6
Shijiazhuang	6524736.36402	PKU	2010	China	East Asia	1.26813755136	6
Shimla	218896	carbonn	2013	India	South Asia	1.29082781964642	1
Singa	46831680	carbonn	2010	Singapore	Southeast Asia	8.35191268524959	1
Somerville, MA	461798	CDP	2014	USA	North America	4.95379457583754	1
Sorocaba	980290	CDP	2012	Brazil	Latin America & Caribbean	1.07343164024005	3
St Louis	2481945.42	CDP	2014	USA	North America	7.20415792369552	2
Stockholm	1834343	CDP	2015	Sweden	Europe	1.07526749634154	1
Surat	16255462	carbonn	2011	India	South Asia	3.63836181455872	1
Suwon	3670140	CDP	2013	South Korea	East Asia	2.74515557651413	3
Suzhou	10917942.385	PKU	2010	China	East Asia	1.48958612877	6
Sydney	359064	CDP	2015	Australia	Oceania	0.889443697282285	1
Taian	2019794.06653	PKU	2010	China	East Asia	0.730166833573	6
Taipei City	6493593	CDP	2014	Taiwan	East Asia	2.0107911338014	1
Taiyuan, Shanxi	3380932.83274	PKU	2010	China	East Asia	0.974897781548	6
Tangshan	5782654.8678	PKU	2010	China	East Asia	1.501608	6
Taoyuan	21143194.6	CDP	2014	Taiwan	East Asia	9.59082258052266	3
Thane	4077107	carbonn	2013	India	South Asia	2.16069659835681	1
Tianjin	34806608.2	PKU	2010	China	East Asia	3.64	6
Tokyo	27611000	CDP	2014	Japan	East Asia	2.11410959433494	5
Toluca	4378317	carbonn	2010	Mexico	Latin America & Caribbean	5.01217694519745	1
Toronto	16151019	CDP	2013	Canada	North America	5.74769359430605	1
Tucson	2571089	CDP	2012	USA	North America	4.09877845093305	2
Turku	421200	CDP	2013	Finland	Europe	0.765597424576681	3
Tuxtla Gutiérrez	1708489	carbonn	2010	Mexico	Latin America & Caribbean	2.85361694309432	1
Ubon Ratchathani	421443	carbonn	2015	Thailand	Southeast Asia	5.52559950702102	1
Udine	438005	CDP	2013	Italy	Europe	4.35765167041407	1
Umeå	521267	carbonn	2013	Sweden	Europe	6.14984485789455	1
University City, MO	266265	CDP	2005	USA	North America	6.91060990552589	3
Uppsala	1182401	carbonn	2014	Sweden	Europe	7.9225501691849	1
Valledupar	1114495	carbonn	2013	Colombia	Latin America & Caribbean	2.63312148561168	1
Vancouver	2389748	CDP	2014	Canada	North America	2.28812783894417	1
Venezia	955471	CDP	2005	Italy	Europe	3.67488846153846	5
Vilnius	1994560	CDP	2013	Lithuania	Europe	2.7506828380701	3
Växjö	285353	carbonn	2013	Sweden	Europe	4.30559034326669	1
Warsaw	7930452	CDP	2014	Poland	Europe	4.58407630057804	5
Weifang	4319059.23072	PKU	2010	China	East Asia	1.01232	6
Wellington	621179	CDP	2014	New Zealand	Oceania	2.47091649506544	1
Windhoek	2829997	carbonn	2016	Namibia	Africa	8.6847553228707	1
Windsor, ON	2475703	CDP	2014	Canada	North America	9.76278994086381	4
Winnipeg	5167453	CDP	1998	Canada	North America	5.6107959687847	5
Wonju	1928493	carbonn	2012	South Korea	East Asia	6.20385454264703	1
Wuhan	7164450.65	PKU	2010	China	East Asia	0.95	6
Wuxi	6571992.2469	PKU	2010	China	East Asia	1.46633968805	6
Xi'an, Shaanxi	9582034.56	PKU	2010	China	East Asia	1.64	6
Xiamen	3275065.5	PKU	2010	China	East Asia	1.05	6
Xiangtan	597950.862753	PKU	2010	China	East Asia	0.433605335055	6
Xiangyang	1903957.45224	PKU	2010	China	East Asia	0.691752	6
Xining	807454.483523	PKU	2010	China	East Asia	0.573927021881	6
Xinxiang	617978.935245	PKU	2010	China	East Asia	0.2653582094	6
Xuzhou	5618198.844	PKU	2010	China	East Asia	1.231656	6
Yantai	4531203.03283	PKU	2010	China	East Asia	1.17650039474	6
Yilan	6911264.55	CDP	2013	Taiwan	East Asia	14.6746956938516	3
Yinchuan	2039692.10453	PKU	2010	China	East Asia	1.41115611509	6
Yokohama	12572000	CDP	2013	Japan	East Asia	3.43346185522096	5
Yonkers	982940	CDP	2010	USA	North America	4.8949488812641	1
Zaragoza	1175162.74	CDP	2014	Spain	Europe	1.77756545072817	5
Zhangjiakou	1191132.57013	PKU	2010	China	East Asia	0.606961996548	6
Zhanjiang	1770360.6	PKU	2010	China	East Asia	0.69	6
Zhaozhuang	1607492.69021	PKU	2010	China	East Asia	0.911088	6
Zhengzhou	7303971.18524	PKU	2010	China	East Asia	1.333451	6
Zhuzhou	1132880.32	PKU	2010	China	East Asia	0.52	6
Zibo	3425477.28048	PKU	2010	China	East Asia	1.197912	6
eThekwini	22118090	carbonn	2015	South Africa	Africa	6.42526742546758	1
Örebro	470149	carbonn	2015	Sweden	Europe	3.18911567394504	1
Ürümqi (Wulumqi)	5489128.31649	PKU	2010	China	East Asia	1.915662	6
